timestamp;timestamp_sample;latitude_deg;longitude_deg;altitude_msl_m;altitude_ellipsoid_m;time_utc_usec;device_id;s_variance_m_s;c_variance_rad;eph;epv;hdop;vdop;noise_per_ms;jamming_indicator;vel_m_s;vel_n_m_s;vel_e_m_s;vel_d_m_s;cog_rad;timestamp_time_relative;system_error;heading;heading_offset;heading_accuracy;rtcm_injection_rate;automatic_gain_control;fix_type;jamming_state;spoofing_state;authentication_state;vel_ned_valid;satellites_used;selected_rtcm_instance;rtcm_crc_failed;rtcm_msg_used
7972671733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7972771732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7972870751;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7972971932;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973071739;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973171732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973271732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973371942;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973473825;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973571733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973671732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973771751;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973871733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7973973732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974068743;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974171733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974270733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974371732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974471732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;78;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974571733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974671732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974770733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974871749;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7974971762;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975071732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975171734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975270734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975371733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975472763;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975571736;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975671733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975770733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975871746;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7975971732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976071733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976171812;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976270763;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976371733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976472297;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976571732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976671732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976770732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976871733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7976971732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977071732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977171733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977270733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977372151;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977471745;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977571732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977671731;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977770733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977871733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7977971738;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978071732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978171732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978271998;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978371732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978473747;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;16;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978571732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978671734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978771732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978871735;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7978971798;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979071732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979170732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979271756;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979371732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979471752;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;90;17;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979571825;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979671732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979770734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979871735;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7979970739;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980070733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980170733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980271732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980371734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980471753;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980571732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980670745;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980770733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980870815;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7980970733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981070734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981171206;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981270733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981370733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981470740;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;15;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981570740;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981670733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981770734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981870773;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7981970738;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982070733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982170732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982270732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982370734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982470734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;18;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982570733;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982670735;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982771171;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982870734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7982970735;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7983071092;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7983170732;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7983270734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7983370746;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
7983470734;0;0.0;0.0;-17.0;0.0;0;11075589;999.00006;3.1415925;4294967.5;4294967.5;99.99;99.99;89;20;0.0;0.0;0.0;0.0;0.0;0;0;nan;0.0;0.0;0.0;2106;0;0;1;0;0;0;0;0;0
