timestamp;armed_time;takeoff_time;nav_state_timestamp;valid_nav_states_mask;can_set_nav_states_mask;failure_detector_status;arming_state;latest_arming_reason;latest_disarming_reason;nav_state_user_intention;nav_state;executor_in_charge;hil_state;vehicle_type;failsafe;failsafe_and_user_took_over;failsafe_defer_state;gcs_connection_lost;gcs_connection_lost_counter;high_latency_data_link_lost;is_vtol;is_vtol_tailsitter;in_transition_mode;in_transition_to_fw;system_type;system_id;component_id;safety_button_available;safety_off;power_input_valid;usb_connected;open_drone_id_system_present;open_drone_id_system_healthy;parachute_system_present;parachute_system_healthy;rc_calibration_in_progress;calibration_enabled;pre_flight_checks_pass
8090435045;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8090940774;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8091447179;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8091952761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8092458831;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8092964806;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8093470833;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8093977297;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8094482762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8094988762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8095494761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8096000762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8096506927;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8097012762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8097518762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8098024761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8098530762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8099037295;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8099542781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8100048781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8100554807;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8101060822;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8101567311;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8102072803;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8102578772;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8103086409;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8103591787;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8104097762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8104603760;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8105109932;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8105615789;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8106121761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8106627804;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8107133761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8107639761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8108145761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8108651761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8109157824;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8109663958;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8110169775;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8110675922;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8111181786;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8111687761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8112193762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8112700469;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8113205823;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8113711780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8114217761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8114723761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8115229761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8115735762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8116241821;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8116747781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8117253769;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8117759762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8118266308;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8118771762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8119277963;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8119783780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8120289780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8120796761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8121303761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8121809799;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8122315840;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8122821762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8123328319;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8123833865;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8124339806;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8124845761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8125351785;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8125857963;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8126364321;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8126869775;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8127375762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8127881761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8128387961;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8128893772;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8129399761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8129905761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8130412760;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8130919861;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8131425760;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8131931782;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8132438056;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8132943794;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8133449985;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8133955763;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8134461786;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8134967763;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8135473784;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8135979791;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8136485786;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8136991761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8137497762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8138004173;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8138509764;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8139015780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8139521760;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8140027762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8140534762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8141040762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8141546837;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8142052773;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8142558827;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8143064973;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8143570761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8144077781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8144583760;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8145089899;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8145595763;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8146101761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8146607780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8147113856;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8147619936;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8148125785;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8148632121;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8149137780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8149643781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8150149976;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8150655762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8151161763;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8151667778;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8152173762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8152680079;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8153185829;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8153691764;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8154197763;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8154703781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8155209985;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8155715977;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8156221761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8156727839;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8157233762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8157740551;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8158245760;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8158753762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8159260436;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8159765807;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8160271762;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8160777780;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8161283781;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8161789993;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
8162295761;7866257232;7868001827;7542533751;2147411327;8308095;0;2;1;6;15;15;0;0;1;0;0;0;0;0;0;0;0;0;0;2;1;1;1;1;1;1;0;0;0;0;0;0;1
